id,name,scientific,availability,applications,price,origin,category,protected
19,Fijian Kauri,Agathis vitiensis,Available on request,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",B,Fiji,imported,
22,Brazilian Walnut. Imbuia,Phoebe porosa,Usually in stock,"['Furniture', 'Turnery', 'Carvery']",C,Brazil,imported,
23,New Guinea Pencil Cedar,Palaquium spp.,Usually in stock,"['Furniture', 'Turnery']",B,New Guinea,imported,
24,Amazon Rosewood,Dalbergia spruceana,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery']",G,Brazil,imported,True
25,American White Oak,Quercus alba,Usually in stock,"['Furniture', 'Turnery']",C,USA/Canada,imported,
26,American Black Walnut,Juglans nigra,Usually in stock,"['Furniture', 'Turnery', 'Carvery']",D,USA,imported,
27,South American Cedar,Cedrela odorata,Usually in stock,"['Furniture', 'Turnery', 'Boat Building']",B,South America,imported,
28,American Sycamore,Plantanus spp.,Available on request,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery']",B,USA,imported,
29,Goncalo Alves,Astronium fraxinifolium,Available on request,"['Furniture', 'Turnery']",E,Brazil,imported,
30,Ipe Amarilo,Tabebuia serratifolia,Available on request,"['Furniture', 'Flooring']",B,Brazil,imported,
31,Bubinga,Guibourtia spp. demeusei,Usually in stock,"['Furniture', 'Turnery']",F,West Africa,imported,
32,Padauk,Pterocarpus soyauxii,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery']",E,West Africa,imported,
33,Rock Maple,Acer spp.,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Flooring']",C,USA/Canada,imported,
35,Kempas,Kompasia Malaccensis,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",A,Malaysia,imported,
36,Sapele,Entandrophragma cylindricum,Usually in stock,"['Furniture', 'Turnery', 'Boat Building']",C,West Africa,imported,
37,African Mahogany,Khaya ivorensis,Usually in stock,"['Furniture', 'Turnery', 'Carvery', 'Boat Building']",C,West Africa,imported,
38,Amoora,Amoora cucullata,Usually in stock,"['Furniture', 'Turnery']",A,New Guinea,imported,
39,Brazilwood,Guilandina echinata,Available on request,"['Furniture', 'Musical Instruments', 'Turnery']",E,Brazil,imported,
40,Purple Heart,Peltogyne spp.,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Flooring']",E,Brazil,imported,
42,Jelutong,Dyera costulata,Usually in stock,"['Turnery', 'Carvery', 'Boat Building']",A,SE Asia,imported,
45,Rengas,Gluta spp.,Usually in stock,"['Furniture', 'Flooring']",B,SE Asia,imported,
46,Baltic Pine (Red),Pinus sylvestris,Usually in stock,"['Furniture', 'Flooring']",C,Scandinavia,imported,
48,American Cherry,Prunus serotina,Usually in stock,"['Furniture', 'Turnery', 'Carvery']",D,USA,imported,
49,Rio Rosewood,Dalbergia nigra,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery']",G,Brazil,imported,True
50,Birds Eye Maple,Acer spp.,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery']",E,USA Canada,imported,
51,Zebrano,Brachystegia fleuryana,Usually in stock,"['Furniture', 'Turnery']",F,West Africa,imported,
52,American Red Oak,Quercus rubra etc,Available on request,"['Furniture', 'Turnery', 'Flooring']",C,USA,imported,
53,European Beech,Fagus sylvatica,Usually in stock,"['Furniture', 'Turnery', 'Carvery']",D,Europe,imported,
55,Canada Pine (Hemlock),Tsuga heterophylla,Available on request,"['Furniture', 'Turnery']",A,Canada/USA,imported,
56,Californian Redwood,Sequoia sempeuirens,Available on request,"['Furniture', 'Turnery']",C,USA,imported,
57,Western Red Cedar,Thuja plicata,Available on request,"['Furniture', 'Musical Instruments', 'Turnery', 'Boat Building']",B,Canada/USA,imported,
58,Radiata Pine,Pinus radiata,Available on request,"['Furniture', 'Turnery', 'Flooring']",A,Califomia/Chile/NZ/Aust/Canada,imported,
59,Douglas Fr (Oregon),Pseudotsuga menzresii,Available on request,"['Furniture', 'Boat Building']",A,Canada/USA/NewZealand,imported,
60,Anegre,Aningeria altissma,Usually in stock,"['Furniture', 'Turnery']",C,West Africa,imported,
62,Silver Beech,Nothofagus menziesii,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",A,New Zealand,imported,
64,Rimu,Dacrydium cupressinum,Available on request,"['Furniture', 'Turnery', 'Flooring']",A,New Zealand,imported,
65,Koto (African Ash),Pterygota bequaertii,Available on request,"['Furniture', 'Turnery']",C,West Africa,imported,
66,Merrango,Azadirachta entegrifoliola,Available on request,"['Furniture', 'Turnery']",C,Philippines,imported,
68,Taun,Pometia spp.,Usually in stock,"['Furniture', 'Turnery', 'Flooring']",A,New Guinea,imported,
70,Kedondong,Canarium spp.,Available on request,"['Furniture', 'Turnery']",B,Malaysia,imported,
71,Vitex,Vitex cofassus,Usually in stock,"['Furniture', 'Turnery', 'Boat Building', 'Flooring']",A,New Guinea,imported,
72,Indian Rosewood,Dalbergia latifolia,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery']",G,India,imported,True
73,Ebony Black,Diospyros ebenum,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery']",G,India/Sri Lanka,imported,True
74,European Walnut,Juglans regia,Available on request,"['Furniture', 'Turnery']",F,Europe,imported,
75,Chilian Myrtle (Rauli),Nothofagus procera,Usually in stock,"['Furniture', 'Turnery', 'Carvery']",E,Chile,imported,
76,Kaudamu,Myristica,Available on request,"['Furniture', 'Turnery']",B,Fiji,imported,
77,Makore,Tieghemella heckelii,Usually in stock,"['Furniture', 'Turnery']",C,West Africa,imported,
78,Kapur,Dryobalanops aromatica,Available on request,"['Furniture', 'Turnery', 'Boat Building']",B,Malaysia Indonesia,imported,
79,Obeche,Triplochiton scleroxylon,Usually in stock,['Furniture'],B,West Africa,imported,
80,Macrocarpa,Macrocarpa,Usually in stock,"['Furniture', 'Boat Building']",A,Nth. America,imported,
81,English Lime,Tilia vulgaris,Usually in stock,"['Furniture', 'Musical Instruments', 'Turnery', 'Carvery']",F,England Europe,imported,
